==> Building image from preset: /etc/mkinitcpio.d/linux.preset: 'default'
==> Using configuration file: '/etc/mkinitcpio.conf'
    adding file: /usr/lib/firmware/amdgpu/sdma_6_1_3.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sdma_6_1_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sdma_6_1_1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sdma_6_1_0.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sdma_6_0_3.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sdma_6_0_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sdma_6_0_1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sdma_6_0_0.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sdma_7_0_1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sdma_7_0_0.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_3_mes1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_3_mes_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_2_mes1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_2_mes_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_1_mes1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_1_mes_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_0_mes1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_0_mes_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_4_mes1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_4_mes_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_1_mes.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/gc_11_0_4_mes.bin.zst -> gc_11_0_1_mes.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_3_mes1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_3_mes_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_2_mes1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_2_mes_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_2_mes.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_1_mes1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_1_mes_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_0_mes1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_0_mes_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_0_mes.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_12_0_0_uni_mes.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/gc_12_0_1_uni_mes.bin.zst -> gc_12_0_0_uni_mes.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_12_0_1_mes1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_12_0_1_mes.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_12_0_0_mes1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_12_0_0_mes.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega20_uvd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega12_uvd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega10_uvd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris10_uvd.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/vegam_uvd.bin.zst -> polaris10_uvd.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/polaris10_uvd.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/polaris12_uvd.bin.zst -> polaris10_uvd.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/polaris10_uvd.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/polaris11_uvd.bin.zst -> polaris10_uvd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/stoney_uvd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/fiji_uvd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/carrizo_uvd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/tonga_uvd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/bonaire_uvd.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/mullins_uvd.bin.zst -> bonaire_uvd.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/bonaire_uvd.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/hawaii_uvd.bin.zst -> bonaire_uvd.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/bonaire_uvd.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/kaveri_uvd.bin.zst -> bonaire_uvd.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/bonaire_uvd.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/kabini_uvd.bin.zst -> bonaire_uvd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/oland_uvd.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/oland_uvd.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/pitcairn_uvd.bin.zst -> oland_uvd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/verde_uvd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/tahiti_uvd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega10_vce.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/vega20_vce.bin.zst -> vega10_vce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega12_vce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vegam_vce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris10_vce.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/polaris12_vce.bin.zst -> polaris10_vce.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/polaris10_vce.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/polaris11_vce.bin.zst -> polaris10_vce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/stoney_vce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/fiji_vce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/carrizo_vce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/tonga_vce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/bonaire_vce.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/mullins_vce.bin.zst -> bonaire_vce.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/bonaire_vce.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/hawaii_vce.bin.zst -> bonaire_vce.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/bonaire_vce.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/kaveri_vce.bin.zst -> bonaire_vce.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/bonaire_vce.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/kabini_vce.bin.zst -> bonaire_vce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vcn_5_0_1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vcn_5_0_0.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vcn_4_0_6_1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vcn_4_0_5.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/vcn_4_0_6.bin.zst -> vcn_4_0_5.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vcn_4_0_0.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/vcn_4_0_4.bin.zst -> vcn_4_0_0.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vcn_4_0_3.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/vcn_4_0_0.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/vcn_4_0_2.bin.zst -> vcn_4_0_0.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vcn_3_1_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/yellow_carp_vcn.bin.zst
    adding file: /usr/lib/firmware/amdgpu/beige_goby_vcn.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/beige_goby_vcn.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/dimgrey_cavefish_vcn.bin.zst -> beige_goby_vcn.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vangogh_vcn.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/beige_goby_vcn.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/navy_flounder_vcn.bin.zst -> beige_goby_vcn.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/beige_goby_vcn.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/sienna_cichlid_vcn.bin.zst -> beige_goby_vcn.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi10_vcn.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/navi12_vcn.bin.zst -> navi10_vcn.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/navi10_vcn.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/navi14_vcn.bin.zst -> navi10_vcn.bin.zst
    adding file: /usr/lib/firmware/amdgpu/aldebaran_vcn.bin.zst
    adding file: /usr/lib/firmware/amdgpu/green_sardine_vcn.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/green_sardine_vcn.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/renoir_vcn.bin.zst -> green_sardine_vcn.bin.zst
    adding file: /usr/lib/firmware/amdgpu/arcturus_vcn.bin.zst
    adding file: /usr/lib/firmware/amdgpu/picasso_vcn.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/raven2_vcn.bin.zst -> picasso_vcn.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/picasso_vcn.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/raven_vcn.bin.zst -> picasso_vcn.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vpe_6_1_3.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vpe_6_1_1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vpe_6_1_0.bin.zst
    adding file: /usr/lib/firmware/amdgpu/umsch_mm_4_0_0.bin.zst
    adding file: /usr/lib/firmware/amdgpu/beige_goby_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dimgrey_cavefish_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navy_flounder_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sienna_cichlid_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi12_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi14_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi10_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/arcturus_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/smu_13_0_10.bin.zst
    adding file: /usr/lib/firmware/amdgpu/smu_13_0_7.bin.zst
    adding file: /usr/lib/firmware/amdgpu/smu_13_0_0_kicker.bin.zst
    adding file: /usr/lib/firmware/amdgpu/smu_13_0_0.bin.zst
    adding file: /usr/lib/firmware/amdgpu/aldebaran_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/smu_13_0_14.bin.zst
    adding file: /usr/lib/firmware/amdgpu/smu_13_0_6.bin.zst
    adding file: /usr/lib/firmware/amdgpu/smu_14_0_3.bin.zst
    adding file: /usr/lib/firmware/amdgpu/smu_14_0_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega20_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega12_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega10_acg_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega10_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vegam_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris12_k_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris12_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris11_k2_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris11_k_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris11_smc_sk.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris11_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris10_k2_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris10_k_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris10_smc_sk.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris10_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/fiji_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/tonga_k_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/tonga_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/topaz_k_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/topaz_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/hawaii_k_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/hawaii_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/bonaire_k_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/bonaire_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/banks_k_2_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/hainan_k_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/hainan_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/oland_k_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/oland_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/verde_k_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/verde_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/pitcairn_k_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/pitcairn_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/tahiti_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dcn_4_0_1_dmcub.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dcn_3_6_dmcub.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dcn_3_5_1_dmcub.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dcn_3_5_dmcub.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi12_dmcu.bin.zst
    adding file: /usr/lib/firmware/amdgpu/raven_dmcu.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dcn_3_2_1_dmcub.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dcn_3_2_0_dmcub.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dcn_3_1_6_dmcub.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dcn_3_1_5_dmcub.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dcn_3_1_4_dmcub.bin.zst
    adding file: /usr/lib/firmware/amdgpu/yellow_carp_dmcub.bin.zst
    adding file: /usr/lib/firmware/amdgpu/beige_goby_dmcub.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/beige_goby_dmcub.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/dimgrey_cavefish_dmcub.bin.zst -> beige_goby_dmcub.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vangogh_dmcub.bin.zst
    adding file: /usr/lib/firmware/amdgpu/green_sardine_dmcub.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/beige_goby_dmcub.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/navy_flounder_dmcub.bin.zst -> beige_goby_dmcub.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/beige_goby_dmcub.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/sienna_cichlid_dmcub.bin.zst -> beige_goby_dmcub.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/green_sardine_dmcub.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/renoir_dmcub.bin.zst -> green_sardine_dmcub.bin.zst
    adding module: nvidia (/lib/modules/6.15.7-arch1-2/updates/dkms/nvidia.ko.zst)
    adding dir: /usr/lib/firmware/nvidia/575.64.05
    adding file: /usr/lib/firmware/nvidia/575.64.05/gsp_tu10x.bin
    adding file: /usr/lib/firmware/nvidia/575.64.05/gsp_ga10x.bin
    adding module: nvidia-modeset (/lib/modules/6.15.7-arch1-2/updates/dkms/nvidia-modeset.ko.zst)
    adding module: nvidia-uvm (/lib/modules/6.15.7-arch1-2/updates/dkms/nvidia-uvm.ko.zst)
    adding module: nvidia-drm (/lib/modules/6.15.7-arch1-2/updates/dkms/nvidia-drm.ko.zst)
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/md/persistent-data
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/md/persistent-data/dm-persistent-data.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/crypto
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/aria_generic.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/chelsio
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/chelsio/chcr.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/pps
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/pps/pps_core.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-crypt.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/ccp
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/ccp/ccp.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto
    adding file: /lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/sha1-ssse3.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/lib/842
    adding file: /lib/modules/6.15.7-arch1-2/kernel/lib/842/842_compress.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/lib/842/842_decompress.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/amlogic
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/amlogic/amlogic-gxl-crypto.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/authencesn.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/atmel-i2c.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/aesni-intel.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/aegis128.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/lrw.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/krb5enc.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/serpent-sse2-x86_64.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/padlock-aes.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/qat/qat_common
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/qat/qat_common/intel_qat.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/ghash-generic.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/lib/lz4
    adding file: /lib/modules/6.15.7-arch1-2/kernel/lib/lz4/lz4_compress.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/misc
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/misc/rpmb-core.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/xcbc.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/crypto/asymmetric_keys
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/asymmetric_keys/pkcs8_key_parser.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/camellia-aesni-avx-x86_64.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-raid.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/qat/qat_c62xvf
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/qat/qat_c62xvf/qat_c62xvf.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/nvme/common
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/nvme/common/nvme-auth.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-cache-smq.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/adiantum.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-bio-prison.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/curve25519-generic.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/tee
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/tee/tee.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/sm4.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/polyval-clmulni.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/wp512.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/nvme/host
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/nvme/host/nvme.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/cmac.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/chacha_generic.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/lz4.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/updates/dkms
    adding file: /lib/modules/6.15.7-arch1-2/updates/dkms/nvidia-uvm.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/twofish-avx-x86_64.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/usb/storage
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/usb/storage/uas.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/ccp/ccp-crypto.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/gpu/drm
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/gpu/drm/drm_panel_backlight_quirks.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/hid
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/hid/hid-multitouch.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/i2c/algos
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/i2c/algos/i2c-algo-bit.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-mod.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/algif_aead.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/lib/crc8.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/polyval-generic.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/crypto_engine.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/aria-gfni-avx512-x86_64.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/md4.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/sm3_generic.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/hctr2.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/gpu/drm/scheduler
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/gpu/drm/scheduler/gpu-sched.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/aria-aesni-avx2-x86_64.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/gpu/drm/drm_suballoc_helper.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/nhpoly1305.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/des_generic.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/serpent_generic.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/sha512-ssse3.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/crypto_user.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/nhpoly1305-avx2.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-mirror.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-cache.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/mmc/core
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/mmc/core/mmc_core.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/iaa
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/iaa/iaa_crypto.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/platform/x86
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/platform/x86/wmi.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/crypto/async_tx
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/async_tx/raid6test.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/sm3-avx-x86_64.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-writecache.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-region-hash.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/async_tx/async_raid6_recov.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/pcbc.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/cast_common.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/lz4hc.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/security/keys/encrypted-keys
    adding file: /lib/modules/6.15.7-arch1-2/kernel/security/keys/encrypted-keys/encrypted-keys.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/af_alg.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/qat/qat_dh895xccvf
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/qat/qat_dh895xccvf/qat_dh895xccvf.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/md/raid0.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/atmel-ecc.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/gpu/drm/drm_exec.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/ptp
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/ptp/ptp.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/gpu/drm/display
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/gpu/drm/display/drm_display_helper.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/net/ethernet/chelsio/cxgb4
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/net/ethernet/chelsio/cxgb4/cxgb4.ko.zst
